"id";"price";"img";"stocks";"drugcode"
251;20;"http://dummyimage.com/113x189.png/cc0000/ffffff";81;"0615-2302"
252;39;"http://dummyimage.com/181x118.png/cc0000/ffffff";22;"42192-514"
253;29;"http://dummyimage.com/167x112.png/dddddd/000000";37;"0597-0126"
254;86;"http://dummyimage.com/107x145.png/ff4444/ffffff";32;"48951-4009"
255;62;"http://dummyimage.com/138x179.png/ff4444/ffffff";71;"0049-3420"
256;97;"http://dummyimage.com/241x180.png/dddddd/000000";5;"0536-1810"
257;85;"http://dummyimage.com/212x125.png/5fa2dd/ffffff";56;"60505-2615"
258;11;"http://dummyimage.com/138x110.png/dddddd/000000";51;"75979-1146"
259;74;"http://dummyimage.com/132x110.png/ff4444/ffffff";9;"68788-9379"
260;80;"http://dummyimage.com/184x117.png/dddddd/000000";63;"36800-456"
261;95;"http://dummyimage.com/203x220.png/5fa2dd/ffffff";61;"0781-9253"
262;48;"http://dummyimage.com/159x189.png/5fa2dd/ffffff";18;"53329-056"
263;39;"http://dummyimage.com/146x219.png/cc0000/ffffff";14;"57319-411"
264;79;"http://dummyimage.com/213x100.png/dddddd/000000";13;"53603-1003"
265;70;"http://dummyimage.com/179x215.png/ff4444/ffffff";27;"53329-063"
266;38;"http://dummyimage.com/214x104.png/5fa2dd/ffffff";20;"51655-685"
267;86;"http://dummyimage.com/219x214.png/dddddd/000000";69;"0363-0550"
268;57;"http://dummyimage.com/189x106.png/cc0000/ffffff";21;"43353-879"
269;5;"http://dummyimage.com/190x176.png/dddddd/000000";26;"36987-2624"
270;27;"http://dummyimage.com/216x217.png/dddddd/000000";71;"50988-287"
271;97;"http://dummyimage.com/118x118.png/dddddd/000000";76;"37205-850"
272;94;"http://dummyimage.com/183x178.png/dddddd/000000";3;"24208-910"
273;95;"http://dummyimage.com/242x242.png/ff4444/ffffff";44;"49230-200"
274;64;"http://dummyimage.com/132x177.png/ff4444/ffffff";22;"51346-082"
275;32;"http://dummyimage.com/191x198.png/5fa2dd/ffffff";13;"42291-899"
276;84;"http://dummyimage.com/244x145.png/ff4444/ffffff";88;"64764-805"
277;20;"http://dummyimage.com/166x185.png/cc0000/ffffff";20;"50410-070"
278;87;"http://dummyimage.com/203x134.png/5fa2dd/ffffff";83;"61477-216"
279;72;"http://dummyimage.com/225x155.png/5fa2dd/ffffff";69;"49999-846"
280;50;"http://dummyimage.com/127x234.png/cc0000/ffffff";43;"59779-226"
281;17;"http://dummyimage.com/179x101.png/dddddd/000000";91;"0781-7094"
282;19;"http://dummyimage.com/246x170.png/dddddd/000000";22;"59779-566"
283;71;"http://dummyimage.com/157x122.png/ff4444/ffffff";19;"59779-819"
284;56;"http://dummyimage.com/123x189.png/cc0000/ffffff";17;"36800-147"
285;88;"http://dummyimage.com/148x126.png/cc0000/ffffff";20;"42361-011"
286;87;"http://dummyimage.com/203x192.png/cc0000/ffffff";100;"36800-175"
287;28;"http://dummyimage.com/245x191.png/dddddd/000000";54;"14783-049"
288;72;"http://dummyimage.com/182x125.png/5fa2dd/ffffff";63;"52584-443"
289;34;"http://dummyimage.com/116x247.png/ff4444/ffffff";83;"57240-2010"
290;33;"http://dummyimage.com/153x172.png/ff4444/ffffff";92;"24385-461"
291;64;"http://dummyimage.com/195x159.png/cc0000/ffffff";27;"49953-2801"
292;61;"http://dummyimage.com/145x202.png/ff4444/ffffff";25;"54868-4293"
293;63;"http://dummyimage.com/119x153.png/5fa2dd/ffffff";30;"36800-668"
294;12;"http://dummyimage.com/207x192.png/cc0000/ffffff";57;"51346-124"
295;78;"http://dummyimage.com/226x113.png/ff4444/ffffff";96;"0093-4030"
296;88;"http://dummyimage.com/102x198.png/dddddd/000000";54;"63941-262"
297;75;"http://dummyimage.com/131x248.png/ff4444/ffffff";55;"42549-541"
298;96;"http://dummyimage.com/125x121.png/dddddd/000000";79;"50804-001"
299;29;"http://dummyimage.com/169x137.png/cc0000/ffffff";81;"64616-098"
300;99;"http://dummyimage.com/111x157.png/cc0000/ffffff";89;"35418-232"
301;29;"http://dummyimage.com/142x131.png/cc0000/ffffff";19;"63868-910"
302;84;"http://dummyimage.com/137x218.png/ff4444/ffffff";44;"42507-759"
303;68;"http://dummyimage.com/149x191.png/ff4444/ffffff";31;"54118-7976"
304;12;"http://dummyimage.com/206x219.png/dddddd/000000";10;"43742-0059"
305;59;"http://dummyimage.com/111x175.png/cc0000/ffffff";62;"59630-994"
306;30;"http://dummyimage.com/115x225.png/ff4444/ffffff";80;"68428-165"
307;28;"http://dummyimage.com/147x126.png/5fa2dd/ffffff";64;"25280-005"
308;64;"http://dummyimage.com/126x169.png/cc0000/ffffff";77;"64205-130"
309;76;"http://dummyimage.com/151x187.png/cc0000/ffffff";44;"61601-1120"
310;89;"http://dummyimage.com/167x137.png/dddddd/000000";31;"49643-309"
311;95;"http://dummyimage.com/197x191.png/ff4444/ffffff";87;"50580-501"
312;22;"http://dummyimage.com/174x133.png/cc0000/ffffff";91;"68703-084"
313;84;"http://dummyimage.com/118x204.png/dddddd/000000";85;"52424-0001"
314;77;"http://dummyimage.com/189x202.png/dddddd/000000";77;"42291-677"
315;26;"http://dummyimage.com/157x203.png/5fa2dd/ffffff";74;"37012-527"
316;30;"http://dummyimage.com/191x109.png/5fa2dd/ffffff";89;"0781-3412"
317;63;"http://dummyimage.com/124x101.png/5fa2dd/ffffff";19;"32909-804"
318;94;"http://dummyimage.com/144x247.png/ff4444/ffffff";77;"42549-594"
319;13;"http://dummyimage.com/217x232.png/cc0000/ffffff";64;"59246-0001"
320;27;"http://dummyimage.com/193x197.png/5fa2dd/ffffff";54;"59640-113"
321;11;"http://dummyimage.com/180x168.png/5fa2dd/ffffff";64;"65862-375"
322;57;"http://dummyimage.com/188x143.png/cc0000/ffffff";3;"11822-1793"
323;42;"http://dummyimage.com/178x133.png/dddddd/000000";79;"55315-393"
324;84;"http://dummyimage.com/170x155.png/dddddd/000000";93;"41415-046"
325;35;"http://dummyimage.com/163x169.png/ff4444/ffffff";74;"49348-753"
326;47;"http://dummyimage.com/184x135.png/ff4444/ffffff";32;"21695-666"
327;70;"http://dummyimage.com/146x193.png/dddddd/000000";51;"36987-1077"
328;84;"http://dummyimage.com/223x133.png/ff4444/ffffff";9;"67491-7777"
329;61;"http://dummyimage.com/165x194.png/cc0000/ffffff";43;"68462-305"
330;6;"http://dummyimage.com/243x103.png/dddddd/000000";24;"0093-7384"
331;24;"http://dummyimage.com/142x220.png/5fa2dd/ffffff";90;"21695-988"
332;16;"http://dummyimage.com/146x189.png/ff4444/ffffff";61;"55154-9410"
333;56;"http://dummyimage.com/166x192.png/cc0000/ffffff";72;"43269-641"
334;42;"http://dummyimage.com/143x217.png/5fa2dd/ffffff";3;"64990-609"
335;56;"http://dummyimage.com/141x138.png/5fa2dd/ffffff";32;"33261-996"
336;78;"http://dummyimage.com/189x213.png/dddddd/000000";88;"49288-0766"
337;73;"http://dummyimage.com/225x111.png/cc0000/ffffff";8;"50484-328"
338;38;"http://dummyimage.com/220x167.png/cc0000/ffffff";22;"59923-602"
339;40;"http://dummyimage.com/217x102.png/dddddd/000000";97;"55714-2323"
340;3;"http://dummyimage.com/173x236.png/ff4444/ffffff";33;"37000-845"
341;73;"http://dummyimage.com/228x156.png/cc0000/ffffff";15;"67046-426"
342;75;"http://dummyimage.com/188x105.png/dddddd/000000";41;"0268-1007"
343;71;"http://dummyimage.com/154x221.png/ff4444/ffffff";24;"0536-3233"
344;58;"http://dummyimage.com/193x150.png/cc0000/ffffff";61;"67777-214"
345;90;"http://dummyimage.com/103x174.png/dddddd/000000";28;"0172-2089"
346;79;"http://dummyimage.com/109x126.png/dddddd/000000";25;"0944-3034"
347;65;"http://dummyimage.com/142x128.png/dddddd/000000";15;"51486-004"
348;71;"http://dummyimage.com/240x152.png/cc0000/ffffff";51;"43857-0247"
349;7;"http://dummyimage.com/174x161.png/ff4444/ffffff";14;"52125-460"
350;6;"http://dummyimage.com/241x121.png/ff4444/ffffff";42;"49288-0361"
351;28;"http://dummyimage.com/196x243.png/5fa2dd/ffffff";96;"48951-6032"
352;17;"http://dummyimage.com/234x227.png/cc0000/ffffff";45;"60505-2536"
353;7;"http://dummyimage.com/246x210.png/dddddd/000000";44;"0268-1329"
354;21;"http://dummyimage.com/182x250.png/5fa2dd/ffffff";30;"11822-0393"
355;69;"http://dummyimage.com/218x205.png/5fa2dd/ffffff";63;"63255-021"
356;2;"http://dummyimage.com/163x222.png/5fa2dd/ffffff";8;"0074-4315"
357;12;"http://dummyimage.com/214x216.png/5fa2dd/ffffff";93;"68084-253"
358;19;"http://dummyimage.com/168x226.png/5fa2dd/ffffff";11;"50383-775"
359;32;"http://dummyimage.com/115x217.png/cc0000/ffffff";34;"55714-4628"
360;14;"http://dummyimage.com/190x119.png/cc0000/ffffff";31;"42291-219"
361;16;"http://dummyimage.com/135x130.png/ff4444/ffffff";66;"42002-211"
362;48;"http://dummyimage.com/178x240.png/5fa2dd/ffffff";45;"52584-542"
363;9;"http://dummyimage.com/201x214.png/5fa2dd/ffffff";75;"60429-751"
364;99;"http://dummyimage.com/112x205.png/5fa2dd/ffffff";5;"49483-349"
365;21;"http://dummyimage.com/163x180.png/5fa2dd/ffffff";63;"0268-0083"
366;97;"http://dummyimage.com/198x206.png/cc0000/ffffff";98;"44523-450"
367;74;"http://dummyimage.com/180x208.png/ff4444/ffffff";11;"37205-845"
368;30;"http://dummyimage.com/143x104.png/ff4444/ffffff";100;"41268-041"
369;40;"http://dummyimage.com/164x138.png/cc0000/ffffff";44;"0498-1071"
370;66;"http://dummyimage.com/206x180.png/ff4444/ffffff";47;"13668-268"
371;16;"http://dummyimage.com/124x117.png/ff4444/ffffff";39;"55154-3188"
372;36;"http://dummyimage.com/132x148.png/cc0000/ffffff";82;"53041-650"
373;4;"http://dummyimage.com/109x249.png/5fa2dd/ffffff";99;"41163-080"
374;34;"http://dummyimage.com/151x201.png/5fa2dd/ffffff";78;"37000-816"
375;90;"http://dummyimage.com/209x120.png/cc0000/ffffff";90;"43547-274"
376;30;"http://dummyimage.com/114x154.png/5fa2dd/ffffff";25;"59535-8301"
377;1;"http://dummyimage.com/109x123.png/5fa2dd/ffffff";35;"49349-647"
378;90;"http://dummyimage.com/111x232.png/ff4444/ffffff";49;"0363-0217"
379;60;"http://dummyimage.com/122x199.png/dddddd/000000";45;"13709-232"
380;92;"http://dummyimage.com/129x102.png/5fa2dd/ffffff";66;"37205-381"
381;8;"http://dummyimage.com/164x159.png/5fa2dd/ffffff";80;"59779-725"
382;95;"http://dummyimage.com/170x164.png/ff4444/ffffff";84;"55312-882"
383;27;"http://dummyimage.com/159x174.png/cc0000/ffffff";8;"0527-1462"
384;11;"http://dummyimage.com/234x140.png/cc0000/ffffff";11;"52686-332"
385;90;"http://dummyimage.com/100x186.png/5fa2dd/ffffff";46;"55143-102"
386;77;"http://dummyimage.com/179x187.png/cc0000/ffffff";88;"55316-309"
387;39;"http://dummyimage.com/242x210.png/5fa2dd/ffffff";100;"43419-307"
388;49;"http://dummyimage.com/100x166.png/ff4444/ffffff";65;"68774-400"
389;76;"http://dummyimage.com/174x124.png/ff4444/ffffff";16;"55154-4945"
390;57;"http://dummyimage.com/237x179.png/cc0000/ffffff";42;"48951-8176"
391;51;"http://dummyimage.com/167x161.png/ff4444/ffffff";76;"11822-0912"
392;27;"http://dummyimage.com/114x122.png/dddddd/000000";4;"33261-160"
393;2;"http://dummyimage.com/237x152.png/ff4444/ffffff";32;"58411-155"
394;23;"http://dummyimage.com/156x202.png/ff4444/ffffff";85;"65862-287"
395;68;"http://dummyimage.com/198x150.png/cc0000/ffffff";12;"54868-6146"
396;36;"http://dummyimage.com/143x100.png/ff4444/ffffff";65;"0409-2585"
397;26;"http://dummyimage.com/113x250.png/5fa2dd/ffffff";38;"53808-0839"
398;93;"http://dummyimage.com/149x229.png/5fa2dd/ffffff";25;"0093-0318"
399;33;"http://dummyimage.com/153x104.png/dddddd/000000";83;"0054-3542"
400;9;"http://dummyimage.com/216x176.png/ff4444/ffffff";48;"55714-4400"
401;18;"http://dummyimage.com/155x244.png/ff4444/ffffff";81;"49483-387"
402;73;"http://dummyimage.com/150x138.png/cc0000/ffffff";61;"63736-646"
403;52;"http://dummyimage.com/107x198.png/dddddd/000000";42;"57955-5160"
404;76;"http://dummyimage.com/172x161.png/dddddd/000000";97;"58118-9896"
405;75;"http://dummyimage.com/204x113.png/5fa2dd/ffffff";65;"52261-0206"
406;37;"http://dummyimage.com/168x209.png/cc0000/ffffff";18;"59995-007"
407;25;"http://dummyimage.com/243x163.png/dddddd/000000";89;"49527-992"
408;64;"http://dummyimage.com/186x202.png/ff4444/ffffff";66;"53808-1047"
409;51;"http://dummyimage.com/182x188.png/cc0000/ffffff";32;"52959-428"
410;32;"http://dummyimage.com/215x216.png/cc0000/ffffff";80;"47335-835"
411;4;"http://dummyimage.com/192x153.png/dddddd/000000";8;"67544-276"
412;69;"http://dummyimage.com/243x103.png/dddddd/000000";85;"41163-668"
413;50;"http://dummyimage.com/201x225.png/5fa2dd/ffffff";30;"16714-330"
414;69;"http://dummyimage.com/219x105.png/cc0000/ffffff";84;"0615-7653"
415;52;"http://dummyimage.com/231x166.png/5fa2dd/ffffff";8;"54868-5011"
416;93;"http://dummyimage.com/123x126.png/dddddd/000000";72;"54868-2390"
417;43;"http://dummyimage.com/113x193.png/5fa2dd/ffffff";37;"42507-473"
418;6;"http://dummyimage.com/103x127.png/5fa2dd/ffffff";93;"54340-810"
419;32;"http://dummyimage.com/192x150.png/ff4444/ffffff";33;"52751-001"
420;89;"http://dummyimage.com/225x250.png/cc0000/ffffff";35;"62011-0049"
421;80;"http://dummyimage.com/240x177.png/ff4444/ffffff";8;"59011-758"
422;33;"http://dummyimage.com/235x202.png/dddddd/000000";41;"29500-2438"
423;6;"http://dummyimage.com/133x243.png/cc0000/ffffff";68;"53113-218"
424;40;"http://dummyimage.com/145x112.png/dddddd/000000";68;"29500-909"
425;19;"http://dummyimage.com/171x191.png/ff4444/ffffff";71;"10812-236"
426;48;"http://dummyimage.com/101x146.png/dddddd/000000";27;"61310-102"
427;31;"http://dummyimage.com/166x125.png/ff4444/ffffff";64;"98132-750"
428;76;"http://dummyimage.com/174x241.png/ff4444/ffffff";61;"33992-0100"
429;41;"http://dummyimage.com/113x245.png/5fa2dd/ffffff";94;"63629-3961"
430;41;"http://dummyimage.com/146x187.png/cc0000/ffffff";66;"49884-401"
431;62;"http://dummyimage.com/217x119.png/ff4444/ffffff";58;"62802-644"
432;98;"http://dummyimage.com/157x219.png/ff4444/ffffff";90;"0527-0586"
433;58;"http://dummyimage.com/196x168.png/ff4444/ffffff";2;"60683-129"
434;47;"http://dummyimage.com/160x119.png/dddddd/000000";68;"44567-310"
435;28;"http://dummyimage.com/215x182.png/dddddd/000000";52;"0268-6726"
436;62;"http://dummyimage.com/166x249.png/ff4444/ffffff";80;"0310-7820"
437;76;"http://dummyimage.com/125x174.png/5fa2dd/ffffff";41;"49288-0258"
438;18;"http://dummyimage.com/122x165.png/5fa2dd/ffffff";35;"42507-500"
439;20;"http://dummyimage.com/101x224.png/cc0000/ffffff";22;"44924-014"
440;34;"http://dummyimage.com/241x190.png/5fa2dd/ffffff";22;"51567-001"
441;17;"http://dummyimage.com/215x200.png/dddddd/000000";89;"52268-100"
442;94;"http://dummyimage.com/101x138.png/ff4444/ffffff";2;"36987-1964"
443;62;"http://dummyimage.com/237x248.png/ff4444/ffffff";75;"57520-0150"
444;70;"http://dummyimage.com/169x116.png/5fa2dd/ffffff";99;"45802-358"
445;75;"http://dummyimage.com/115x113.png/dddddd/000000";59;"42254-302"
446;46;"http://dummyimage.com/182x115.png/cc0000/ffffff";82;"50405-110"
447;51;"http://dummyimage.com/207x192.png/dddddd/000000";27;"55301-941"
448;20;"http://dummyimage.com/173x145.png/ff4444/ffffff";68;"52584-910"
449;28;"http://dummyimage.com/105x134.png/cc0000/ffffff";7;"47335-383"
450;11;"http://dummyimage.com/116x130.png/5fa2dd/ffffff";53;"10893-465"
451;14;"http://dummyimage.com/237x118.png/dddddd/000000";87;"43948-1101"
452;34;"http://dummyimage.com/111x125.png/cc0000/ffffff";10;"0615-1593"
453;11;"http://dummyimage.com/127x132.png/5fa2dd/ffffff";100;"49643-326"
454;96;"http://dummyimage.com/190x171.png/ff4444/ffffff";19;"63323-401"
455;92;"http://dummyimage.com/140x183.png/dddddd/000000";20;"61703-332"
456;66;"http://dummyimage.com/212x119.png/ff4444/ffffff";63;"61919-102"
457;45;"http://dummyimage.com/222x177.png/cc0000/ffffff";23;"59427-703"
458;10;"http://dummyimage.com/235x113.png/5fa2dd/ffffff";28;"60429-507"
459;88;"http://dummyimage.com/132x186.png/cc0000/ffffff";16;"51346-063"
460;85;"http://dummyimage.com/158x236.png/ff4444/ffffff";86;"37205-399"
461;96;"http://dummyimage.com/154x129.png/5fa2dd/ffffff";26;"59762-3722"
462;60;"http://dummyimage.com/176x109.png/cc0000/ffffff";8;"41163-434"
463;94;"http://dummyimage.com/148x193.png/ff4444/ffffff";67;"0378-4001"
464;94;"http://dummyimage.com/149x216.png/5fa2dd/ffffff";27;"42494-119"
465;53;"http://dummyimage.com/212x172.png/ff4444/ffffff";4;"59427-110"
466;2;"http://dummyimage.com/189x118.png/ff4444/ffffff";9;"55714-2230"
467;31;"http://dummyimage.com/143x214.png/5fa2dd/ffffff";33;"44099-001"
468;31;"http://dummyimage.com/172x140.png/5fa2dd/ffffff";18;"26509-0009"
469;96;"http://dummyimage.com/186x186.png/ff4444/ffffff";13;"62011-0038"
470;41;"http://dummyimage.com/107x177.png/cc0000/ffffff";88;"75840-111"
471;52;"http://dummyimage.com/157x162.png/ff4444/ffffff";48;"61601-1129"
472;1;"http://dummyimage.com/133x226.png/5fa2dd/ffffff";78;"37205-020"
473;70;"http://dummyimage.com/241x155.png/ff4444/ffffff";99;"0268-6224"
474;44;"http://dummyimage.com/249x167.png/cc0000/ffffff";83;"21695-975"
475;95;"http://dummyimage.com/152x198.png/cc0000/ffffff";83;"54868-5558"
476;81;"http://dummyimage.com/234x132.png/ff4444/ffffff";39;"68788-9671"
477;21;"http://dummyimage.com/141x138.png/5fa2dd/ffffff";4;"49035-657"
478;53;"http://dummyimage.com/136x173.png/dddddd/000000";64;"36800-357"
479;41;"http://dummyimage.com/126x145.png/cc0000/ffffff";98;"10742-8507"
480;82;"http://dummyimage.com/231x229.png/dddddd/000000";72;"0603-6156"
481;80;"http://dummyimage.com/128x245.png/5fa2dd/ffffff";74;"0168-0146"
482;69;"http://dummyimage.com/183x154.png/ff4444/ffffff";92;"50114-7070"
483;94;"http://dummyimage.com/240x246.png/5fa2dd/ffffff";47;"63941-470"
484;65;"http://dummyimage.com/110x189.png/cc0000/ffffff";75;"49999-478"
485;24;"http://dummyimage.com/188x108.png/dddddd/000000";1;"10237-741"
486;62;"http://dummyimage.com/247x233.png/ff4444/ffffff";48;"0338-6308"
487;78;"http://dummyimage.com/212x197.png/dddddd/000000";79;"51523-001"
488;4;"http://dummyimage.com/233x230.png/cc0000/ffffff";9;"16590-592"
489;40;"http://dummyimage.com/247x160.png/cc0000/ffffff";29;"58593-781"
490;13;"http://dummyimage.com/245x100.png/5fa2dd/ffffff";55;"51208-001"
491;78;"http://dummyimage.com/231x111.png/ff4444/ffffff";33;"51346-115"
492;81;"http://dummyimage.com/193x104.png/dddddd/000000";67;"48951-9016"
493;91;"http://dummyimage.com/246x162.png/5fa2dd/ffffff";71;"54868-5419"
494;73;"http://dummyimage.com/169x229.png/ff4444/ffffff";90;"54868-5178"
495;14;"http://dummyimage.com/101x172.png/dddddd/000000";85;"41190-163"
496;41;"http://dummyimage.com/115x164.png/cc0000/ffffff";97;"49643-307"
497;36;"http://dummyimage.com/196x182.png/5fa2dd/ffffff";72;"54181-001"
498;27;"http://dummyimage.com/209x243.png/ff4444/ffffff";98;"41250-620"
499;87;"http://dummyimage.com/105x114.png/ff4444/ffffff";90;"16590-056"
500;71;"http://dummyimage.com/192x110.png/cc0000/ffffff";59;"66336-340"
