"id";"price";"img";"stocks";"drugcode"
501;69;"http://dummyimage.com/246x223.png/ff4444/ffffff";41;"68382-765"
502;88;"http://dummyimage.com/213x192.png/dddddd/000000";25;"54569-5574"
503;7;"http://dummyimage.com/144x106.png/cc0000/ffffff";54;"54868-1819"
504;83;"http://dummyimage.com/223x200.png/dddddd/000000";33;"50436-3125"
505;93;"http://dummyimage.com/241x163.png/5fa2dd/ffffff";82;"55910-161"
506;40;"http://dummyimage.com/235x224.png/ff4444/ffffff";4;"55289-962"
507;24;"http://dummyimage.com/137x141.png/dddddd/000000";31;"37808-902"
508;67;"http://dummyimage.com/216x126.png/cc0000/ffffff";3;"42291-122"
509;49;"http://dummyimage.com/135x139.png/5fa2dd/ffffff";28;"55714-1715"
510;58;"http://dummyimage.com/150x219.png/dddddd/000000";9;"0573-0187"
511;59;"http://dummyimage.com/216x146.png/ff4444/ffffff";2;"37000-005"
512;26;"http://dummyimage.com/151x209.png/5fa2dd/ffffff";5;"66993-465"
513;7;"http://dummyimage.com/162x186.png/dddddd/000000";33;"49348-374"
514;56;"http://dummyimage.com/240x162.png/5fa2dd/ffffff";74;"64127-145"
515;17;"http://dummyimage.com/218x159.png/cc0000/ffffff";80;"69017-206"
516;21;"http://dummyimage.com/107x222.png/5fa2dd/ffffff";98;"43337-9329"
517;16;"http://dummyimage.com/146x103.png/5fa2dd/ffffff";3;"51672-2106"
518;27;"http://dummyimage.com/108x119.png/cc0000/ffffff";77;"55312-890"
519;99;"http://dummyimage.com/197x157.png/cc0000/ffffff";27;"52346-015"
520;12;"http://dummyimage.com/110x215.png/ff4444/ffffff";65;"55038-023"
521;14;"http://dummyimage.com/103x197.png/ff4444/ffffff";7;"60512-6441"
522;93;"http://dummyimage.com/185x211.png/dddddd/000000";11;"36000-030"
523;50;"http://dummyimage.com/118x162.png/ff4444/ffffff";40;"53567-0722"
524;86;"http://dummyimage.com/156x127.png/5fa2dd/ffffff";57;"0363-0226"
525;83;"http://dummyimage.com/105x171.png/cc0000/ffffff";33;"48951-3127"
526;89;"http://dummyimage.com/141x134.png/cc0000/ffffff";71;"0168-0332"
527;30;"http://dummyimage.com/131x162.png/5fa2dd/ffffff";38;"11523-7374"
528;4;"http://dummyimage.com/139x155.png/dddddd/000000";8;"21695-031"
529;88;"http://dummyimage.com/240x131.png/ff4444/ffffff";69;"55154-3914"
530;78;"http://dummyimage.com/223x112.png/dddddd/000000";45;"65162-053"
531;91;"http://dummyimage.com/118x153.png/5fa2dd/ffffff";49;"54868-6215"
532;75;"http://dummyimage.com/120x232.png/dddddd/000000";67;"55648-727"
533;32;"http://dummyimage.com/146x236.png/dddddd/000000";90;"55749-005"
534;79;"http://dummyimage.com/161x130.png/ff4444/ffffff";28;"65044-5032"
535;18;"http://dummyimage.com/194x162.png/5fa2dd/ffffff";38;"43547-221"
536;82;"http://dummyimage.com/225x213.png/ff4444/ffffff";90;"55154-5051"
537;11;"http://dummyimage.com/157x189.png/cc0000/ffffff";9;"54868-0077"
538;9;"http://dummyimage.com/213x180.png/dddddd/000000";56;"57520-0957"
539;22;"http://dummyimage.com/116x215.png/dddddd/000000";45;"68788-0681"
540;85;"http://dummyimage.com/181x250.png/5fa2dd/ffffff";75;"63029-800"
541;43;"http://dummyimage.com/155x125.png/ff4444/ffffff";22;"55301-529"
542;71;"http://dummyimage.com/166x198.png/cc0000/ffffff";21;"11523-7207"
543;48;"http://dummyimage.com/247x171.png/ff4444/ffffff";100;"21695-438"
544;33;"http://dummyimage.com/120x208.png/ff4444/ffffff";39;"51706-114"
545;28;"http://dummyimage.com/237x145.png/ff4444/ffffff";55;"13537-365"
546;39;"http://dummyimage.com/210x112.png/5fa2dd/ffffff";33;"68983-002"
547;64;"http://dummyimage.com/250x179.png/dddddd/000000";56;"21695-657"
548;95;"http://dummyimage.com/222x233.png/dddddd/000000";35;"65162-415"
549;36;"http://dummyimage.com/214x109.png/ff4444/ffffff";55;"55714-2349"
550;36;"http://dummyimage.com/125x190.png/ff4444/ffffff";76;"55154-6954"
551;82;"http://dummyimage.com/180x112.png/dddddd/000000";88;"66975-356"
552;69;"http://dummyimage.com/166x109.png/cc0000/ffffff";32;"37808-066"
553;45;"http://dummyimage.com/233x133.png/cc0000/ffffff";95;"43749-320"
554;42;"http://dummyimage.com/162x159.png/ff4444/ffffff";5;"0591-3369"
555;50;"http://dummyimage.com/178x172.png/dddddd/000000";88;"35356-011"
556;69;"http://dummyimage.com/131x245.png/dddddd/000000";90;"36987-2501"
557;48;"http://dummyimage.com/201x133.png/ff4444/ffffff";82;"43479-205"
558;63;"http://dummyimage.com/151x228.png/ff4444/ffffff";17;"20802-1503"
559;89;"http://dummyimage.com/191x243.png/5fa2dd/ffffff";73;"52959-722"
560;65;"http://dummyimage.com/119x118.png/cc0000/ffffff";78;"0178-0858"
561;56;"http://dummyimage.com/101x168.png/dddddd/000000";5;"60505-3145"
562;3;"http://dummyimage.com/177x245.png/cc0000/ffffff";98;"76237-314"
563;41;"http://dummyimage.com/226x113.png/cc0000/ffffff";85;"49035-463"
564;11;"http://dummyimage.com/135x154.png/dddddd/000000";80;"52685-423"
565;95;"http://dummyimage.com/248x164.png/dddddd/000000";39;"63323-125"
566;52;"http://dummyimage.com/105x125.png/5fa2dd/ffffff";1;"13811-558"
567;31;"http://dummyimage.com/172x123.png/dddddd/000000";49;"65841-129"
568;31;"http://dummyimage.com/122x239.png/dddddd/000000";20;"0615-7689"
569;42;"http://dummyimage.com/144x206.png/5fa2dd/ffffff";59;"11822-0556"
570;1;"http://dummyimage.com/145x183.png/dddddd/000000";44;"75862-017"
571;59;"http://dummyimage.com/125x134.png/dddddd/000000";60;"62584-781"
572;75;"http://dummyimage.com/212x133.png/dddddd/000000";47;"50458-659"
573;94;"http://dummyimage.com/229x201.png/5fa2dd/ffffff";93;"55154-1855"
574;63;"http://dummyimage.com/136x248.png/5fa2dd/ffffff";33;"52686-260"
575;40;"http://dummyimage.com/212x102.png/dddddd/000000";43;"16590-380"
576;72;"http://dummyimage.com/213x248.png/5fa2dd/ffffff";56;"54868-4535"
577;47;"http://dummyimage.com/155x168.png/dddddd/000000";1;"55465-001"
578;65;"http://dummyimage.com/173x138.png/5fa2dd/ffffff";82;"11822-0271"
579;16;"http://dummyimage.com/181x186.png/dddddd/000000";93;"43196-514"
580;40;"http://dummyimage.com/124x102.png/dddddd/000000";81;"0093-1024"
581;86;"http://dummyimage.com/162x217.png/5fa2dd/ffffff";67;"62695-2001"
582;98;"http://dummyimage.com/210x230.png/cc0000/ffffff";59;"64942-1340"
583;8;"http://dummyimage.com/172x217.png/dddddd/000000";12;"65841-097"
584;29;"http://dummyimage.com/211x242.png/ff4444/ffffff";50;"68788-0736"
585;63;"http://dummyimage.com/140x129.png/cc0000/ffffff";44;"51991-735"
586;64;"http://dummyimage.com/130x236.png/5fa2dd/ffffff";4;"10544-296"
587;12;"http://dummyimage.com/142x171.png/dddddd/000000";81;"43406-0025"
588;78;"http://dummyimage.com/151x213.png/cc0000/ffffff";55;"55154-4740"
589;61;"http://dummyimage.com/155x195.png/cc0000/ffffff";69;"51393-6222"
590;26;"http://dummyimage.com/181x185.png/5fa2dd/ffffff";92;"63433-200"
591;35;"http://dummyimage.com/161x231.png/ff4444/ffffff";42;"65084-458"
592;88;"http://dummyimage.com/178x138.png/5fa2dd/ffffff";13;"36987-3019"
593;23;"http://dummyimage.com/101x249.png/cc0000/ffffff";45;"0378-6112"
594;12;"http://dummyimage.com/138x106.png/dddddd/000000";49;"16729-228"
595;56;"http://dummyimage.com/200x245.png/5fa2dd/ffffff";11;"14783-310"
596;37;"http://dummyimage.com/157x232.png/dddddd/000000";54;"35356-397"
597;43;"http://dummyimage.com/130x220.png/dddddd/000000";16;"63824-184"
598;48;"http://dummyimage.com/145x191.png/cc0000/ffffff";43;"41520-865"
599;11;"http://dummyimage.com/189x127.png/ff4444/ffffff";49;"24236-762"
600;19;"http://dummyimage.com/104x198.png/ff4444/ffffff";44;"47593-341"
601;81;"http://dummyimage.com/223x176.png/cc0000/ffffff";36;"42291-719"
602;69;"http://dummyimage.com/250x133.png/5fa2dd/ffffff";81;"49348-483"
603;67;"http://dummyimage.com/123x127.png/cc0000/ffffff";90;"35356-938"
604;13;"http://dummyimage.com/209x242.png/5fa2dd/ffffff";53;"0363-0567"
605;67;"http://dummyimage.com/152x152.png/5fa2dd/ffffff";68;"50730-1481"
606;82;"http://dummyimage.com/139x113.png/cc0000/ffffff";95;"53104-0111"
607;68;"http://dummyimage.com/137x141.png/5fa2dd/ffffff";30;"68703-112"
608;29;"http://dummyimage.com/211x199.png/5fa2dd/ffffff";92;"58411-111"
609;47;"http://dummyimage.com/228x224.png/cc0000/ffffff";73;"37808-097"
610;13;"http://dummyimage.com/195x228.png/dddddd/000000";97;"61767-306"
611;60;"http://dummyimage.com/232x179.png/dddddd/000000";86;"0378-4516"
612;3;"http://dummyimage.com/228x209.png/cc0000/ffffff";79;"49035-242"
613;9;"http://dummyimage.com/121x233.png/cc0000/ffffff";86;"13668-156"
614;35;"http://dummyimage.com/236x120.png/ff4444/ffffff";87;"60512-1012"
615;24;"http://dummyimage.com/135x141.png/ff4444/ffffff";9;"0268-6699"
616;79;"http://dummyimage.com/230x229.png/5fa2dd/ffffff";83;"41520-319"
617;55;"http://dummyimage.com/113x141.png/dddddd/000000";73;"49999-609"
618;87;"http://dummyimage.com/250x105.png/ff4444/ffffff";53;"76431-120"
619;8;"http://dummyimage.com/239x213.png/dddddd/000000";29;"59676-701"
620;56;"http://dummyimage.com/175x207.png/5fa2dd/ffffff";38;"54868-2345"
621;66;"http://dummyimage.com/183x186.png/dddddd/000000";68;"50436-1263"
622;50;"http://dummyimage.com/194x148.png/5fa2dd/ffffff";98;"56062-711"
623;60;"http://dummyimage.com/232x219.png/dddddd/000000";43;"0378-2073"
624;12;"http://dummyimage.com/125x116.png/cc0000/ffffff";43;"10733-130"
625;30;"http://dummyimage.com/152x231.png/ff4444/ffffff";35;"22955-015"
626;91;"http://dummyimage.com/152x122.png/ff4444/ffffff";48;"54868-3559"
627;54;"http://dummyimage.com/135x178.png/5fa2dd/ffffff";89;"67296-0104"
628;5;"http://dummyimage.com/155x158.png/ff4444/ffffff";41;"10544-218"
629;76;"http://dummyimage.com/173x180.png/cc0000/ffffff";1;"50076-301"
630;61;"http://dummyimage.com/181x241.png/ff4444/ffffff";16;"54868-3799"
631;11;"http://dummyimage.com/236x142.png/cc0000/ffffff";39;"0037-5020"
632;72;"http://dummyimage.com/160x123.png/cc0000/ffffff";40;"35617-393"
633;53;"http://dummyimage.com/234x122.png/cc0000/ffffff";9;"49288-0402"
634;86;"http://dummyimage.com/242x125.png/cc0000/ffffff";98;"36000-162"
635;1;"http://dummyimage.com/173x103.png/cc0000/ffffff";91;"66975-101"
636;73;"http://dummyimage.com/104x102.png/5fa2dd/ffffff";81;"36987-2038"
637;68;"http://dummyimage.com/178x165.png/cc0000/ffffff";35;"68788-9677"
638;6;"http://dummyimage.com/196x204.png/ff4444/ffffff";5;"51386-705"
639;52;"http://dummyimage.com/132x191.png/5fa2dd/ffffff";94;"63868-246"
640;96;"http://dummyimage.com/222x144.png/dddddd/000000";73;"76282-208"
641;64;"http://dummyimage.com/163x107.png/dddddd/000000";72;"60505-0192"
642;19;"http://dummyimage.com/143x108.png/5fa2dd/ffffff";90;"55111-586"
643;97;"http://dummyimage.com/181x121.png/dddddd/000000";86;"60512-0002"
644;7;"http://dummyimage.com/115x120.png/dddddd/000000";34;"65010-001"
645;12;"http://dummyimage.com/113x120.png/dddddd/000000";46;"55714-2364"
646;81;"http://dummyimage.com/177x201.png/ff4444/ffffff";57;"53329-231"
647;73;"http://dummyimage.com/162x176.png/dddddd/000000";18;"36987-1476"
648;41;"http://dummyimage.com/222x198.png/ff4444/ffffff";48;"49999-627"
649;4;"http://dummyimage.com/188x101.png/cc0000/ffffff";33;"16590-086"
650;12;"http://dummyimage.com/222x148.png/5fa2dd/ffffff";18;"36987-2820"
651;8;"http://dummyimage.com/112x115.png/5fa2dd/ffffff";75;"43063-203"
652;17;"http://dummyimage.com/210x241.png/5fa2dd/ffffff";85;"21695-345"
653;24;"http://dummyimage.com/111x235.png/dddddd/000000";7;"35356-090"
654;36;"http://dummyimage.com/154x189.png/cc0000/ffffff";12;"0409-5084"
655;7;"http://dummyimage.com/173x192.png/ff4444/ffffff";76;"36800-970"
656;92;"http://dummyimage.com/135x145.png/cc0000/ffffff";77;"0944-2620"
657;66;"http://dummyimage.com/180x174.png/cc0000/ffffff";25;"64725-0112"
658;57;"http://dummyimage.com/199x181.png/ff4444/ffffff";52;"49873-057"
659;72;"http://dummyimage.com/241x166.png/ff4444/ffffff";66;"45802-974"
660;10;"http://dummyimage.com/178x133.png/ff4444/ffffff";68;"51811-374"
661;60;"http://dummyimage.com/237x208.png/dddddd/000000";77;"60512-7120"
662;82;"http://dummyimage.com/126x183.png/cc0000/ffffff";71;"16590-046"
663;54;"http://dummyimage.com/186x177.png/dddddd/000000";90;"10742-1509"
664;45;"http://dummyimage.com/187x187.png/cc0000/ffffff";48;"61924-266"
665;58;"http://dummyimage.com/215x180.png/cc0000/ffffff";17;"59779-856"
666;84;"http://dummyimage.com/187x188.png/ff4444/ffffff";92;"54575-948"
667;78;"http://dummyimage.com/197x181.png/ff4444/ffffff";52;"68151-3566"
668;64;"http://dummyimage.com/162x203.png/dddddd/000000";15;"50458-562"
669;14;"http://dummyimage.com/224x122.png/5fa2dd/ffffff";5;"43857-0159"
670;60;"http://dummyimage.com/193x208.png/ff4444/ffffff";80;"55289-802"
671;6;"http://dummyimage.com/250x189.png/5fa2dd/ffffff";95;"11410-600"
672;44;"http://dummyimage.com/205x106.png/5fa2dd/ffffff";93;"76340-1201"
673;49;"http://dummyimage.com/130x240.png/dddddd/000000";93;"0268-6143"
674;90;"http://dummyimage.com/145x166.png/ff4444/ffffff";100;"52584-135"
675;88;"http://dummyimage.com/245x185.png/5fa2dd/ffffff";45;"0904-6041"
676;41;"http://dummyimage.com/160x188.png/5fa2dd/ffffff";47;"66993-210"
677;13;"http://dummyimage.com/136x196.png/ff4444/ffffff";4;"49349-987"
678;48;"http://dummyimage.com/116x149.png/dddddd/000000";1;"43742-0434"
679;89;"http://dummyimage.com/104x105.png/dddddd/000000";76;"10345-019"
680;22;"http://dummyimage.com/245x185.png/5fa2dd/ffffff";97;"42515-001"
681;63;"http://dummyimage.com/123x200.png/5fa2dd/ffffff";55;"57469-021"
682;78;"http://dummyimage.com/129x165.png/dddddd/000000";62;"16590-466"
683;90;"http://dummyimage.com/145x212.png/5fa2dd/ffffff";92;"70253-175"
684;92;"http://dummyimage.com/179x154.png/ff4444/ffffff";68;"41163-052"
685;46;"http://dummyimage.com/107x102.png/cc0000/ffffff";21;"58466-013"
686;35;"http://dummyimage.com/159x122.png/cc0000/ffffff";7;"0019-1317"
687;17;"http://dummyimage.com/110x201.png/5fa2dd/ffffff";63;"52125-884"
688;37;"http://dummyimage.com/151x119.png/dddddd/000000";16;"50458-641"
689;26;"http://dummyimage.com/104x129.png/dddddd/000000";14;"36800-198"
690;52;"http://dummyimage.com/244x233.png/cc0000/ffffff";10;"53808-0218"
691;27;"http://dummyimage.com/157x132.png/cc0000/ffffff";87;"12213-005"
692;67;"http://dummyimage.com/171x202.png/cc0000/ffffff";66;"55289-920"
693;50;"http://dummyimage.com/249x109.png/ff4444/ffffff";91;"0363-0098"
694;100;"http://dummyimage.com/143x150.png/cc0000/ffffff";68;"0268-0838"
695;42;"http://dummyimage.com/245x102.png/5fa2dd/ffffff";63;"0409-7906"
696;20;"http://dummyimage.com/183x218.png/5fa2dd/ffffff";36;"0409-7886"
697;37;"http://dummyimage.com/220x164.png/5fa2dd/ffffff";17;"62802-103"
698;97;"http://dummyimage.com/207x129.png/5fa2dd/ffffff";30;"34057-006"
699;63;"http://dummyimage.com/222x242.png/cc0000/ffffff";42;"68196-201"
700;23;"http://dummyimage.com/194x229.png/dddddd/000000";1;"10819-7007"
701;56;"http://dummyimage.com/195x242.png/ff4444/ffffff";59;"62856-350"
702;24;"http://dummyimage.com/226x235.png/ff4444/ffffff";65;"65923-006"
703;40;"http://dummyimage.com/107x183.png/5fa2dd/ffffff";97;"0093-5851"
704;70;"http://dummyimage.com/117x177.png/cc0000/ffffff";96;"65044-0614"
705;73;"http://dummyimage.com/249x208.png/dddddd/000000";77;"59105-003"
706;10;"http://dummyimage.com/178x219.png/ff4444/ffffff";91;"60429-094"
707;51;"http://dummyimage.com/231x149.png/ff4444/ffffff";93;"64942-1128"
708;15;"http://dummyimage.com/212x201.png/5fa2dd/ffffff";36;"0363-0906"
709;2;"http://dummyimage.com/218x119.png/5fa2dd/ffffff";31;"17478-837"
710;37;"http://dummyimage.com/113x199.png/cc0000/ffffff";4;"54868-0267"
711;25;"http://dummyimage.com/217x143.png/dddddd/000000";81;"21695-246"
712;10;"http://dummyimage.com/100x126.png/cc0000/ffffff";2;"51389-104"
713;28;"http://dummyimage.com/145x117.png/ff4444/ffffff";85;"35000-855"
714;46;"http://dummyimage.com/203x134.png/cc0000/ffffff";15;"65044-6589"
715;38;"http://dummyimage.com/250x243.png/5fa2dd/ffffff";88;"67877-167"
716;25;"http://dummyimage.com/111x124.png/ff4444/ffffff";97;"63833-518"
717;98;"http://dummyimage.com/203x228.png/dddddd/000000";5;"68084-482"
718;82;"http://dummyimage.com/106x108.png/cc0000/ffffff";1;"68472-102"
719;99;"http://dummyimage.com/166x181.png/ff4444/ffffff";64;"67046-656"
720;98;"http://dummyimage.com/197x148.png/ff4444/ffffff";69;"60905-0022"
721;23;"http://dummyimage.com/232x197.png/cc0000/ffffff";84;"0498-0016"
722;22;"http://dummyimage.com/108x140.png/cc0000/ffffff";52;"49230-209"
723;48;"http://dummyimage.com/162x187.png/dddddd/000000";28;"0002-8400"
724;13;"http://dummyimage.com/142x187.png/dddddd/000000";6;"0591-2469"
725;24;"http://dummyimage.com/248x142.png/cc0000/ffffff";72;"50436-5130"
726;1;"http://dummyimage.com/245x126.png/5fa2dd/ffffff";95;"49349-575"
727;55;"http://dummyimage.com/138x247.png/dddddd/000000";14;"55312-516"
728;72;"http://dummyimage.com/129x174.png/cc0000/ffffff";73;"50111-328"
729;88;"http://dummyimage.com/171x227.png/cc0000/ffffff";43;"50436-0133"
730;77;"http://dummyimage.com/155x230.png/dddddd/000000";53;"0363-0725"
731;96;"http://dummyimage.com/187x248.png/ff4444/ffffff";53;"64720-327"
732;92;"http://dummyimage.com/239x216.png/ff4444/ffffff";74;"52007-140"
733;38;"http://dummyimage.com/129x122.png/5fa2dd/ffffff";43;"0113-0212"
734;25;"http://dummyimage.com/240x208.png/5fa2dd/ffffff";38;"0363-0987"
735;89;"http://dummyimage.com/109x176.png/ff4444/ffffff";70;"54575-954"
736;38;"http://dummyimage.com/241x143.png/dddddd/000000";86;"48878-4080"
737;91;"http://dummyimage.com/110x245.png/cc0000/ffffff";2;"65293-001"
738;82;"http://dummyimage.com/202x138.png/dddddd/000000";63;"0409-9046"
739;39;"http://dummyimage.com/209x170.png/cc0000/ffffff";12;"47781-229"
740;28;"http://dummyimage.com/191x203.png/ff4444/ffffff";4;"63824-280"
741;9;"http://dummyimage.com/145x219.png/cc0000/ffffff";78;"52125-777"
742;78;"http://dummyimage.com/218x221.png/cc0000/ffffff";11;"41190-153"
743;35;"http://dummyimage.com/140x135.png/ff4444/ffffff";86;"37000-522"
744;14;"http://dummyimage.com/184x244.png/ff4444/ffffff";57;"44523-613"
745;49;"http://dummyimage.com/109x134.png/ff4444/ffffff";91;"53033-007"
746;35;"http://dummyimage.com/163x163.png/cc0000/ffffff";98;"54868-6093"
747;43;"http://dummyimage.com/163x175.png/cc0000/ffffff";16;"55111-397"
748;67;"http://dummyimage.com/128x113.png/5fa2dd/ffffff";32;"43353-494"
749;16;"http://dummyimage.com/150x176.png/cc0000/ffffff";8;"59746-308"
750;43;"http://dummyimage.com/131x234.png/dddddd/000000";73;"60760-385"
