"id";"price";"img";"stocks";"drugcode"
751;48;"http://dummyimage.com/188x169.png/cc0000/ffffff";60;"0363-0054"
752;81;"http://dummyimage.com/217x138.png/cc0000/ffffff";47;"49884-821"
753;47;"http://dummyimage.com/156x129.png/cc0000/ffffff";52;"0378-7292"
754;50;"http://dummyimage.com/150x246.png/ff4444/ffffff";25;"55910-612"
755;93;"http://dummyimage.com/194x165.png/dddddd/000000";67;"36987-3202"
756;95;"http://dummyimage.com/135x225.png/ff4444/ffffff";41;"61957-0007"
757;66;"http://dummyimage.com/201x157.png/dddddd/000000";85;"55346-0943"
758;37;"http://dummyimage.com/138x167.png/ff4444/ffffff";97;"68788-1473"
759;25;"http://dummyimage.com/192x163.png/ff4444/ffffff";10;"11410-420"
760;85;"http://dummyimage.com/139x186.png/5fa2dd/ffffff";3;"63629-1383"
761;70;"http://dummyimage.com/120x122.png/5fa2dd/ffffff";13;"0078-0325"
762;54;"http://dummyimage.com/230x182.png/ff4444/ffffff";66;"55312-822"
763;42;"http://dummyimage.com/214x232.png/5fa2dd/ffffff";40;"76282-420"
764;48;"http://dummyimage.com/164x122.png/cc0000/ffffff";59;"66116-352"
765;75;"http://dummyimage.com/204x187.png/ff4444/ffffff";56;"0781-5618"
766;20;"http://dummyimage.com/184x116.png/cc0000/ffffff";44;"0615-0676"
767;42;"http://dummyimage.com/162x141.png/ff4444/ffffff";56;"63776-037"
768;25;"http://dummyimage.com/192x125.png/ff4444/ffffff";72;"66969-6021"
769;65;"http://dummyimage.com/116x233.png/5fa2dd/ffffff";23;"36987-3100"
770;5;"http://dummyimage.com/229x218.png/dddddd/000000";21;"41520-197"
771;53;"http://dummyimage.com/126x106.png/5fa2dd/ffffff";99;"48951-6011"
772;21;"http://dummyimage.com/147x199.png/dddddd/000000";27;"0603-5437"
773;63;"http://dummyimage.com/105x182.png/ff4444/ffffff";51;"55714-2218"
774;15;"http://dummyimage.com/157x217.png/dddddd/000000";45;"10812-519"
775;1;"http://dummyimage.com/132x192.png/dddddd/000000";99;"0555-0972"
776;58;"http://dummyimage.com/114x218.png/dddddd/000000";19;"64679-547"
777;33;"http://dummyimage.com/205x133.png/ff4444/ffffff";18;"0641-6116"
778;57;"http://dummyimage.com/169x112.png/ff4444/ffffff";93;"0378-0330"
779;26;"http://dummyimage.com/120x226.png/dddddd/000000";86;"13107-123"
780;32;"http://dummyimage.com/112x130.png/5fa2dd/ffffff";31;"57955-0165"
781;89;"http://dummyimage.com/204x177.png/5fa2dd/ffffff";50;"57707-058"
782;59;"http://dummyimage.com/238x155.png/ff4444/ffffff";63;"0781-5607"
783;83;"http://dummyimage.com/101x217.png/cc0000/ffffff";63;"64679-557"
784;23;"http://dummyimage.com/235x131.png/5fa2dd/ffffff";75;"69179-490"
785;77;"http://dummyimage.com/224x135.png/cc0000/ffffff";59;"0310-7810"
786;7;"http://dummyimage.com/248x229.png/dddddd/000000";11;"53499-7233"
787;84;"http://dummyimage.com/143x228.png/dddddd/000000";19;"63354-781"
788;6;"http://dummyimage.com/167x230.png/cc0000/ffffff";17;"50458-536"
789;72;"http://dummyimage.com/156x128.png/ff4444/ffffff";75;"55154-9415"
790;90;"http://dummyimage.com/194x139.png/dddddd/000000";89;"68151-2694"
791;96;"http://dummyimage.com/128x167.png/5fa2dd/ffffff";40;"68682-638"
792;54;"http://dummyimage.com/234x104.png/dddddd/000000";54;"0409-3378"
793;5;"http://dummyimage.com/156x100.png/ff4444/ffffff";72;"62211-312"
794;86;"http://dummyimage.com/210x183.png/ff4444/ffffff";95;"64380-736"
795;28;"http://dummyimage.com/214x187.png/dddddd/000000";13;"0472-1736"
796;68;"http://dummyimage.com/104x142.png/5fa2dd/ffffff";94;"59779-281"
797;66;"http://dummyimage.com/159x136.png/cc0000/ffffff";30;"16590-265"
798;38;"http://dummyimage.com/168x233.png/ff4444/ffffff";14;"51386-741"
799;15;"http://dummyimage.com/171x137.png/dddddd/000000";96;"11410-923"
800;86;"http://dummyimage.com/215x201.png/5fa2dd/ffffff";68;"68084-443"
801;64;"http://dummyimage.com/145x102.png/cc0000/ffffff";95;"68016-449"
802;29;"http://dummyimage.com/156x169.png/5fa2dd/ffffff";34;"0527-1392"
803;38;"http://dummyimage.com/194x209.png/cc0000/ffffff";86;"61314-701"
804;44;"http://dummyimage.com/105x195.png/5fa2dd/ffffff";28;"42926-164"
805;48;"http://dummyimage.com/227x195.png/dddddd/000000";57;"68745-1036"
806;26;"http://dummyimage.com/172x138.png/5fa2dd/ffffff";21;"40046-0064"
807;60;"http://dummyimage.com/193x165.png/5fa2dd/ffffff";1;"66129-445"
808;61;"http://dummyimage.com/183x162.png/5fa2dd/ffffff";2;"51672-5293"
809;83;"http://dummyimage.com/142x191.png/ff4444/ffffff";88;"0069-0043"
810;41;"http://dummyimage.com/250x104.png/ff4444/ffffff";3;"0095-3000"
811;75;"http://dummyimage.com/136x176.png/5fa2dd/ffffff";29;"0406-9912"
812;20;"http://dummyimage.com/151x200.png/ff4444/ffffff";53;"52544-733"
813;78;"http://dummyimage.com/103x108.png/5fa2dd/ffffff";31;"0007-3373"
814;61;"http://dummyimage.com/104x119.png/cc0000/ffffff";95;"40076-051"
815;16;"http://dummyimage.com/236x212.png/dddddd/000000";56;"68210-1901"
816;85;"http://dummyimage.com/100x145.png/ff4444/ffffff";64;"0069-0113"
817;31;"http://dummyimage.com/130x214.png/5fa2dd/ffffff";18;"0703-4246"
818;33;"http://dummyimage.com/201x124.png/cc0000/ffffff";79;"67544-301"
819;42;"http://dummyimage.com/139x228.png/dddddd/000000";40;"48951-5021"
820;84;"http://dummyimage.com/223x152.png/dddddd/000000";92;"60846-801"
821;34;"http://dummyimage.com/143x175.png/5fa2dd/ffffff";26;"62011-0144"
822;58;"http://dummyimage.com/100x136.png/cc0000/ffffff";96;"24488-003"
823;69;"http://dummyimage.com/239x209.png/dddddd/000000";51;"37808-397"
824;53;"http://dummyimage.com/190x124.png/ff4444/ffffff";21;"54868-2683"
825;67;"http://dummyimage.com/115x195.png/dddddd/000000";3;"54340-178"
826;36;"http://dummyimage.com/229x240.png/5fa2dd/ffffff";59;"33344-001"
827;92;"http://dummyimage.com/105x245.png/cc0000/ffffff";97;"63736-029"
828;52;"http://dummyimage.com/113x118.png/dddddd/000000";80;"49571-001"
829;25;"http://dummyimage.com/192x171.png/cc0000/ffffff";48;"49502-900"
830;32;"http://dummyimage.com/141x224.png/5fa2dd/ffffff";45;"69031-001"
831;37;"http://dummyimage.com/227x127.png/cc0000/ffffff";2;"52125-292"
832;13;"http://dummyimage.com/153x231.png/dddddd/000000";90;"36987-2967"
833;15;"http://dummyimage.com/240x249.png/5fa2dd/ffffff";95;"0409-3356"
834;42;"http://dummyimage.com/179x123.png/cc0000/ffffff";94;"51808-127"
835;94;"http://dummyimage.com/109x156.png/5fa2dd/ffffff";36;"49738-588"
836;35;"http://dummyimage.com/141x158.png/5fa2dd/ffffff";53;"11994-006"
837;71;"http://dummyimage.com/210x143.png/dddddd/000000";65;"43269-785"
838;52;"http://dummyimage.com/166x119.png/dddddd/000000";64;"51619-300"
839;90;"http://dummyimage.com/247x214.png/ff4444/ffffff";35;"24470-911"
840;97;"http://dummyimage.com/219x115.png/5fa2dd/ffffff";51;"49035-559"
841;99;"http://dummyimage.com/241x221.png/cc0000/ffffff";34;"48951-2083"
842;89;"http://dummyimage.com/191x208.png/5fa2dd/ffffff";12;"29300-242"
843;28;"http://dummyimage.com/182x161.png/cc0000/ffffff";23;"68180-313"
844;27;"http://dummyimage.com/225x171.png/cc0000/ffffff";95;"42549-659"
845;56;"http://dummyimage.com/181x173.png/dddddd/000000";54;"42546-015"
846;49;"http://dummyimage.com/205x210.png/cc0000/ffffff";18;"11701-067"
847;90;"http://dummyimage.com/204x162.png/dddddd/000000";80;"50523-632"
848;37;"http://dummyimage.com/196x240.png/dddddd/000000";33;"11410-036"
849;45;"http://dummyimage.com/106x223.png/5fa2dd/ffffff";100;"0781-5051"
850;82;"http://dummyimage.com/226x119.png/5fa2dd/ffffff";80;"68462-427"
851;97;"http://dummyimage.com/155x217.png/cc0000/ffffff";32;"59779-970"
852;42;"http://dummyimage.com/172x189.png/5fa2dd/ffffff";29;"53808-0800"
853;14;"http://dummyimage.com/172x160.png/dddddd/000000";25;"51672-4144"
854;54;"http://dummyimage.com/156x143.png/cc0000/ffffff";37;"52471-111"
855;90;"http://dummyimage.com/157x105.png/dddddd/000000";78;"64778-0219"
856;22;"http://dummyimage.com/181x152.png/dddddd/000000";42;"0310-0201"
857;95;"http://dummyimage.com/108x107.png/cc0000/ffffff";56;"63629-4505"
858;78;"http://dummyimage.com/173x220.png/cc0000/ffffff";62;"41250-139"
859;58;"http://dummyimage.com/151x180.png/dddddd/000000";97;"21130-157"
860;94;"http://dummyimage.com/204x124.png/5fa2dd/ffffff";62;"53208-513"
861;8;"http://dummyimage.com/185x220.png/5fa2dd/ffffff";4;"64893-030"
862;92;"http://dummyimage.com/127x226.png/5fa2dd/ffffff";72;"43742-0186"
863;57;"http://dummyimage.com/224x142.png/cc0000/ffffff";70;"55154-1818"
864;64;"http://dummyimage.com/162x205.png/dddddd/000000";42;"49035-237"
865;6;"http://dummyimage.com/223x102.png/ff4444/ffffff";65;"65923-637"
866;10;"http://dummyimage.com/152x203.png/cc0000/ffffff";23;"36987-3261"
867;77;"http://dummyimage.com/221x250.png/5fa2dd/ffffff";16;"49281-291"
868;36;"http://dummyimage.com/202x133.png/ff4444/ffffff";35;"43742-0210"
869;70;"http://dummyimage.com/218x171.png/dddddd/000000";91;"68788-9771"
870;31;"http://dummyimage.com/187x123.png/ff4444/ffffff";82;"59899-003"
871;78;"http://dummyimage.com/106x182.png/5fa2dd/ffffff";59;"0942-6331"
872;26;"http://dummyimage.com/105x149.png/cc0000/ffffff";22;"24385-059"
873;46;"http://dummyimage.com/238x194.png/5fa2dd/ffffff";5;"30142-177"
874;81;"http://dummyimage.com/230x155.png/ff4444/ffffff";24;"15071-804"
875;23;"http://dummyimage.com/116x179.png/cc0000/ffffff";12;"63505-159"
876;93;"http://dummyimage.com/132x204.png/dddddd/000000";46;"42291-850"
877;28;"http://dummyimage.com/110x238.png/5fa2dd/ffffff";40;"36987-3399"
878;83;"http://dummyimage.com/234x247.png/cc0000/ffffff";57;"65365-007"
879;29;"http://dummyimage.com/116x207.png/ff4444/ffffff";59;"10956-814"
880;41;"http://dummyimage.com/210x208.png/ff4444/ffffff";78;"13630-0049"
881;70;"http://dummyimage.com/162x140.png/dddddd/000000";99;"55648-978"
882;86;"http://dummyimage.com/238x203.png/5fa2dd/ffffff";99;"36987-1920"
883;40;"http://dummyimage.com/213x231.png/dddddd/000000";7;"53808-0240"
884;61;"http://dummyimage.com/202x246.png/dddddd/000000";20;"51660-296"
885;21;"http://dummyimage.com/233x243.png/dddddd/000000";12;"0143-9962"
886;60;"http://dummyimage.com/237x195.png/ff4444/ffffff";10;"49967-972"
887;8;"http://dummyimage.com/239x102.png/dddddd/000000";99;"65342-1380"
888;55;"http://dummyimage.com/212x152.png/cc0000/ffffff";92;"11673-922"
889;5;"http://dummyimage.com/202x114.png/ff4444/ffffff";69;"65649-511"
890;70;"http://dummyimage.com/213x171.png/dddddd/000000";53;"21695-009"
891;40;"http://dummyimage.com/118x237.png/ff4444/ffffff";54;"76237-168"
892;12;"http://dummyimage.com/215x152.png/5fa2dd/ffffff";95;"64380-725"
893;55;"http://dummyimage.com/124x183.png/ff4444/ffffff";71;"55289-607"
894;35;"http://dummyimage.com/148x180.png/ff4444/ffffff";26;"50458-346"
895;100;"http://dummyimage.com/221x133.png/ff4444/ffffff";69;"61958-0601"
896;67;"http://dummyimage.com/168x240.png/5fa2dd/ffffff";25;"0555-0791"
897;93;"http://dummyimage.com/185x197.png/5fa2dd/ffffff";68;"55154-6127"
898;88;"http://dummyimage.com/206x130.png/cc0000/ffffff";43;"60505-2504"
899;72;"http://dummyimage.com/187x175.png/cc0000/ffffff";9;"61355-569"
900;66;"http://dummyimage.com/188x177.png/5fa2dd/ffffff";88;"24488-021"
901;14;"http://dummyimage.com/238x125.png/5fa2dd/ffffff";29;"0615-4590"
902;76;"http://dummyimage.com/166x219.png/5fa2dd/ffffff";1;"61601-1117"
903;71;"http://dummyimage.com/144x174.png/dddddd/000000";95;"42254-153"
904;65;"http://dummyimage.com/180x229.png/ff4444/ffffff";85;"54622-103"
905;94;"http://dummyimage.com/131x162.png/dddddd/000000";23;"54575-166"
906;33;"http://dummyimage.com/195x126.png/cc0000/ffffff";67;"55154-4959"
907;16;"http://dummyimage.com/207x214.png/dddddd/000000";71;"0378-8888"
908;67;"http://dummyimage.com/147x244.png/5fa2dd/ffffff";60;"57718-010"
909;39;"http://dummyimage.com/245x125.png/cc0000/ffffff";20;"50844-733"
910;39;"http://dummyimage.com/105x211.png/ff4444/ffffff";61;"52125-079"
911;11;"http://dummyimage.com/213x225.png/cc0000/ffffff";23;"51655-112"
912;98;"http://dummyimage.com/195x238.png/cc0000/ffffff";25;"54575-134"
913;66;"http://dummyimage.com/165x184.png/5fa2dd/ffffff";71;"0781-5310"
914;9;"http://dummyimage.com/103x201.png/cc0000/ffffff";40;"0093-5415"
915;67;"http://dummyimage.com/201x147.png/dddddd/000000";50;"54473-246"
916;91;"http://dummyimage.com/146x110.png/cc0000/ffffff";57;"0641-2450"
917;20;"http://dummyimage.com/133x137.png/5fa2dd/ffffff";94;"61919-434"
918;92;"http://dummyimage.com/231x160.png/dddddd/000000";82;"75997-024"
919;38;"http://dummyimage.com/229x207.png/ff4444/ffffff";24;"68645-351"
920;83;"http://dummyimage.com/213x226.png/dddddd/000000";70;"55154-5554"
921;52;"http://dummyimage.com/130x174.png/ff4444/ffffff";59;"55118-575"
922;69;"http://dummyimage.com/144x136.png/5fa2dd/ffffff";12;"42126-6100"
923;26;"http://dummyimage.com/151x248.png/5fa2dd/ffffff";91;"55154-3328"
924;1;"http://dummyimage.com/226x107.png/cc0000/ffffff";89;"0904-5891"
925;28;"http://dummyimage.com/249x236.png/ff4444/ffffff";13;"63629-4179"
926;39;"http://dummyimage.com/149x203.png/dddddd/000000";95;"42291-619"
927;91;"http://dummyimage.com/184x105.png/dddddd/000000";9;"36800-982"
928;100;"http://dummyimage.com/179x170.png/5fa2dd/ffffff";24;"0031-2234"
929;92;"http://dummyimage.com/214x116.png/5fa2dd/ffffff";89;"23155-247"
930;27;"http://dummyimage.com/204x211.png/dddddd/000000";9;"0363-4000"
931;43;"http://dummyimage.com/203x233.png/ff4444/ffffff";78;"67296-0602"
932;94;"http://dummyimage.com/148x167.png/ff4444/ffffff";77;"79596-090"
933;2;"http://dummyimage.com/122x120.png/dddddd/000000";9;"54868-5356"
934;2;"http://dummyimage.com/155x173.png/cc0000/ffffff";57;"0517-0234"
935;8;"http://dummyimage.com/200x135.png/ff4444/ffffff";79;"49288-0649"
936;53;"http://dummyimage.com/226x196.png/cc0000/ffffff";72;"0075-0621"
937;16;"http://dummyimage.com/155x145.png/ff4444/ffffff";1;"59779-137"
938;10;"http://dummyimage.com/145x227.png/5fa2dd/ffffff";21;"42291-225"
939;72;"http://dummyimage.com/110x172.png/ff4444/ffffff";73;"66336-817"
940;20;"http://dummyimage.com/116x171.png/5fa2dd/ffffff";23;"0440-1243"
941;68;"http://dummyimage.com/237x125.png/ff4444/ffffff";59;"36987-2553"
942;3;"http://dummyimage.com/147x113.png/dddddd/000000";76;"0924-0166"
943;55;"http://dummyimage.com/185x101.png/cc0000/ffffff";48;"48102-015"
944;64;"http://dummyimage.com/167x109.png/5fa2dd/ffffff";64;"54868-5295"
945;56;"http://dummyimage.com/195x129.png/5fa2dd/ffffff";82;"63187-045"
946;3;"http://dummyimage.com/230x232.png/ff4444/ffffff";71;"0409-9786"
947;84;"http://dummyimage.com/243x136.png/dddddd/000000";64;"68745-1151"
948;74;"http://dummyimage.com/146x184.png/cc0000/ffffff";82;"59779-617"
949;89;"http://dummyimage.com/204x201.png/cc0000/ffffff";77;"37000-360"
950;79;"http://dummyimage.com/221x144.png/dddddd/000000";29;"48871-006"
951;80;"http://dummyimage.com/209x205.png/ff4444/ffffff";18;"35356-821"
952;83;"http://dummyimage.com/185x125.png/ff4444/ffffff";46;"0268-6690"
953;37;"http://dummyimage.com/113x153.png/dddddd/000000";73;"68745-1066"
954;2;"http://dummyimage.com/145x147.png/cc0000/ffffff";19;"53808-0858"
955;19;"http://dummyimage.com/232x128.png/cc0000/ffffff";91;"49348-527"
956;16;"http://dummyimage.com/103x131.png/ff4444/ffffff";7;"51079-194"
957;80;"http://dummyimage.com/206x128.png/ff4444/ffffff";79;"43419-324"
958;30;"http://dummyimage.com/170x197.png/cc0000/ffffff";31;"63187-144"
959;35;"http://dummyimage.com/147x231.png/ff4444/ffffff";100;"67253-462"
960;17;"http://dummyimage.com/116x110.png/dddddd/000000";4;"0472-1261"
961;13;"http://dummyimage.com/139x150.png/ff4444/ffffff";80;"35356-991"
962;19;"http://dummyimage.com/150x219.png/cc0000/ffffff";81;"52125-298"
963;31;"http://dummyimage.com/165x118.png/cc0000/ffffff";85;"0378-0543"
964;20;"http://dummyimage.com/126x138.png/dddddd/000000";26;"35356-649"
965;16;"http://dummyimage.com/223x222.png/5fa2dd/ffffff";69;"61957-0540"
966;55;"http://dummyimage.com/113x191.png/cc0000/ffffff";63;"49817-1996"
967;6;"http://dummyimage.com/133x136.png/5fa2dd/ffffff";21;"21695-789"
968;30;"http://dummyimage.com/130x240.png/cc0000/ffffff";97;"68382-007"
969;94;"http://dummyimage.com/234x198.png/ff4444/ffffff";25;"55154-5438"
970;5;"http://dummyimage.com/240x179.png/ff4444/ffffff";58;"60760-214"
971;51;"http://dummyimage.com/107x239.png/ff4444/ffffff";56;"43063-160"
972;98;"http://dummyimage.com/196x209.png/dddddd/000000";83;"0781-5637"
973;34;"http://dummyimage.com/183x185.png/cc0000/ffffff";95;"0363-0057"
974;13;"http://dummyimage.com/234x176.png/cc0000/ffffff";28;"0268-6185"
975;7;"http://dummyimage.com/134x246.png/dddddd/000000";32;"64069-4111"
976;16;"http://dummyimage.com/100x247.png/5fa2dd/ffffff";84;"33261-810"
977;7;"http://dummyimage.com/227x221.png/5fa2dd/ffffff";33;"13537-161"
978;77;"http://dummyimage.com/118x107.png/dddddd/000000";40;"0409-7985"
979;22;"http://dummyimage.com/244x153.png/ff4444/ffffff";17;"61047-811"
980;20;"http://dummyimage.com/227x227.png/ff4444/ffffff";29;"54569-3909"
981;34;"http://dummyimage.com/114x109.png/5fa2dd/ffffff";81;"0113-0432"
982;89;"http://dummyimage.com/239x116.png/cc0000/ffffff";77;"53329-800"
983;67;"http://dummyimage.com/175x123.png/5fa2dd/ffffff";35;"50268-264"
984;100;"http://dummyimage.com/125x158.png/5fa2dd/ffffff";49;"43419-854"
985;80;"http://dummyimage.com/113x105.png/cc0000/ffffff";81;"54868-5021"
986;83;"http://dummyimage.com/123x212.png/5fa2dd/ffffff";61;"66336-567"
987;30;"http://dummyimage.com/148x226.png/dddddd/000000";14;"0004-0028"
988;91;"http://dummyimage.com/196x128.png/dddddd/000000";32;"51514-0221"
989;40;"http://dummyimage.com/174x160.png/5fa2dd/ffffff";9;"0143-9982"
990;73;"http://dummyimage.com/156x149.png/ff4444/ffffff";61;"64720-124"
991;80;"http://dummyimage.com/170x182.png/5fa2dd/ffffff";57;"57520-0039"
992;45;"http://dummyimage.com/107x139.png/dddddd/000000";35;"65162-212"
993;27;"http://dummyimage.com/168x140.png/5fa2dd/ffffff";26;"52686-287"
994;93;"http://dummyimage.com/153x239.png/dddddd/000000";5;"62097-0003"
995;46;"http://dummyimage.com/190x188.png/dddddd/000000";75;"68788-6761"
996;24;"http://dummyimage.com/186x147.png/cc0000/ffffff";17;"63629-1765"
997;8;"http://dummyimage.com/246x111.png/5fa2dd/ffffff";93;"59779-529"
998;77;"http://dummyimage.com/124x135.png/cc0000/ffffff";61;"63029-911"
999;20;"http://dummyimage.com/238x180.png/ff4444/ffffff";37;"52125-583"
1000;61;"http://dummyimage.com/152x171.png/dddddd/000000";94;"59469-172"
